TransactionID,ProductID,QuantitySold,SalesDate
1001,P001,1,2022/09/25
1002,P013,2,30-11-2022
1003,,1,10-05-2023
1004,P012,10,20-12-2023
1005,P011,8,04-07-2022
1006,P015,5,11-01-2022
1007,,4,09-21-2023
1008,P010,3,28-09-2022
1009,P007,10,2023/06/19
1010,P018,1,2022/05/17
1011,P019,6,06-17-2023
1012,P009,7,2023/07/10
1013,,10,02-13-2023
1014,P003,7,11-12-2022
1015,P016,7,2022/03/26
1016,P006,7,07-03-2023
1017,P006,5,05-05-2022
1018,P013,7,2023/10/12
1019,P006,2,2023/10/01
1020,P003,9,04-05-2023
1021,P018,10,2022/11/10
1022,P016,6,2023/03/21
1023,P008,6,23-06-2023
1024,P004,4,23-05-2022
1025,P015,9,2023/04/13
1026,P003,10,02-09-2023
1027,P019,5,2022/02/16
1028,P016,3,10-02-2023
1029,P011,10,2022/03/14
1030,P015,7,15-03-2023
1031,P013,6,10-20-2023
1032,P014,8,2023/06/03
1033,P016,2,05-24-2022
1034,P020,3,04-13-2023
1035,P016,6,2022/01/30
1036,P001,4,05-25-2023
1037,P011,4,10-08-2023
1038,P010,4,08-12-2023
1039,P008,10,2023/02/24
1040,P006,3,06-15-2022
1041,,6,12-03-2023
1042,P004,7,10-27-2022
1043,P002,6,13-02-2023
1044,P004,1,12-18-2023
1045,P015,10,04-04-2022
1046,P018,2,20-02-2022
1047,P013,4,18-01-2023
1048,P018,9,06-20-2022
1049,P016,3,05-08-2023
1050,P004,2,09-09-2022
1051,P011,5,2022/02/09
1052,P012,6,2023/08/18
1053,P004,6,30-09-2022
1054,P013,4,11-04-2022
1055,P018,7,27-11-2023
1056,P003,3,28-09-2022
1057,P012,5,12-08-2022
1058,P001,10,04-19-2022
1059,P016,6,2022/12/12
1060,P014,9,2023/06/27
1061,P019,1,07-04-2023
1062,P004,8,07-20-2023
1063,P010,1,01-02-2023
1064,P002,10,25-10-2022
1065,P014,10,23-08-2023
1066,P007,9,22-03-2023
1067,P007,8,01-12-2022
1068,P015,7,2023/05/13
1069,P018,1,16-12-2022
1070,P012,8,05-03-2022
1071,P005,9,2022/09/28
1072,P014,4,2022/12/08
1073,P002,2,06-20-2023
1074,P011,4,2023/02/11
1075,P014,6,2022/12/11
1076,P011,5,22-09-2023
1077,P016,5,2023/04/16
1078,,5,2022/08/30
1079,P014,5,2023/07/16
1080,P005,10,08-02-2022
1081,P018,6,2022/04/19
1082,P013,6,07-18-2022
1083,P012,6,2023/08/09
1084,P003,1,22-01-2022
1085,P008,3,04-01-2022
1086,P018,2,2022/10/19
1087,P002,1,09-30-2023
1088,P008,8,2023/12/07
1089,P014,8,01-12-2023
1090,P018,6,2023/05/25
1091,P004,10,2023/05/10
1092,P014,1,2022/01/03
1093,P004,1,01-18-2022
1094,P017,1,03-16-2023
1095,P005,2,19-03-2023
1096,P017,4,14-02-2022
1097,P006,9,2022/08/13
1098,P013,4,18-01-2022
1099,P018,10,02-07-2022
1100,P014,10,2023/05/06
1101,P008,4,2023/06/30
1102,P005,2,02-24-2023
1103,P009,1,16-02-2023
1104,,9,03-31-2022
1105,P017,1,29-08-2022
1106,P006,5,13-05-2022
1107,P001,3,2023/08/07
1108,P011,4,12-07-2023
1109,P006,5,25-08-2022
1110,P011,2,07-23-2022
1111,P002,4,02-02-2023
1112,P018,1,07-30-2022
1113,P008,1,07-04-2022
1114,P007,3,29-12-2022
1115,,3,01-01-2022
1116,P002,4,28-06-2023
1117,P017,7,2022/02/01
1118,P016,9,2023/09/08
1119,P017,2,27-09-2023
1120,P012,1,11-09-2023
1121,P002,3,01-30-2023
1122,P009,6,2023/05/06
1123,P001,1,09-23-2022
1124,P020,8,06-02-2022
1125,P017,5,12-25-2023
1126,P017,10,2023/11/18
1127,P014,1,08-17-2022
1128,P013,6,11-15-2023
1129,P014,6,2022/10/29
1130,P008,4,03-05-2023
1131,P006,5,07-01-2023
1132,P003,4,2023/10/01
1133,P003,2,2022/06/25
1134,P007,7,10-27-2022
1135,P015,3,2022/11/24
1136,P003,9,23-04-2023
1137,P005,10,15-05-2023
1138,P008,4,02-12-2023
1139,P016,9,10-17-2022
1140,P013,1,03-08-2023
1141,P008,5,2022/01/12
1142,P006,3,13-09-2023
1143,P003,9,02-06-2022
1144,P018,4,31-07-2023
1145,P020,1,2022/03/19
1146,P020,8,05-06-2022
1147,P014,2,05-04-2023
1148,P004,4,2022/12/21
1149,,5,11-27-2023
1150,P009,3,2022/01/20
1151,P008,6,08-01-2023
1152,P012,8,2022/10/04
1153,P015,3,2022/08/12
1154,P001,9,17-08-2022
1155,P008,9,04-12-2023
1156,P016,8,2022/08/25
1157,P010,8,2023/11/06
1158,P005,3,2023/06/11
1159,P012,8,2022/03/31
1160,P006,6,08-17-2023
1161,P004,5,08-03-2023
1162,P013,8,06-02-2023
1163,P010,8,15-07-2023
1164,P003,5,2023/11/11
1165,P015,9,2022/06/02
1166,P019,1,11-30-2022
1167,P017,9,2022/05/05
1168,P007,3,08-09-2023
1169,P018,9,11-17-2022
1170,P012,10,03-09-2023
1171,P012,5,2023/06/16
1172,P005,2,12-24-2023
1173,,5,15-11-2022
1174,P019,6,05-01-2023
1175,P019,1,2023/07/15
1176,,3,22-03-2022
1177,P009,3,11-06-2023
1178,P007,2,06-09-2022
1179,P014,2,08-22-2023
1180,P001,2,04-03-2023
1181,P002,6,08-06-2023
1182,,5,11-27-2022
1183,P002,6,2023/02/06
1184,P004,8,08-02-2023
1185,P020,7,05-26-2023
1186,,10,25-09-2022
1187,P007,5,2022/02/04
1188,P008,9,06-26-2022
1189,P020,9,2023/10/25
1190,P003,6,19-06-2023
1191,,9,2023/05/12
1192,P016,8,07-02-2023
1193,P020,6,03-28-2023
1194,P006,7,14-05-2022
1195,P012,10,18-06-2023
1196,P018,10,10-01-2023
1197,P014,1,05-22-2023
1198,P003,2,2023/04/23
1199,P008,3,09-30-2022
1200,P020,10,07-18-2023
